Senator,Fax Number
Honorable Lisa Murkowski,[phone]
Honorable Dan Sullivan,[phone]
Honorable Kyrsten Sinema,6029570988
Honorable John Boozman,4795730553
Honorable Tom Cotton,4799271092
Honorable Dianne Feinstein,2022283954
Honorable Michael Bennet,2022285097
Honorable Richard Blumenthal,2022249673
Honorable Christopher Murphy,2022249750
Honorable Thomas Carper,2022282190
Honorable Christopher Coons,2022283075
Honorable Marco Rubio,2022280285
Honorable Jon Ossoff,4049490912
Honorable Raphael Warnock,7709532678
Honorable Mazie Hirono,2022242126
Honorable Brian Schatz,2022281153
Honorable Mike Crapo,2022281375
Honorable James Risch,2022242573
Honorable Tammy Duckworth,2022280618
Honorable Richard Durbin,2022280400
Honorable Mike Braun,3178228353
Honorable Todd Young,2022266866
Honorable Joni Ernst,2022249369
Honorable Chuck Grassley,2022246020
Honorable Jerry Moran,3162699259
Honorable Mitch McConnell,2022242499
Honorable Bill Cassidy,3187986959
Honorable John Kennedy,2022280447
Honorable Susan Collins,2022242693
Honorable Angus King,2022241946
Honorable Benjamin Cardin,2022241651
Honorable Chris Van Hollen,2022280629
Honorable Edward Markey,6175709081
Honorable Gary Peters,3132266948
Honorable Debbie Stabenow,2022280325
Honorable Amy Klobuchar,2022282186
Honorable Tina Smith,2022240044
Honorable Smith,2022245321
Honorable Steve Daines,2022281236
Honorable Jon Tester,2022248594
Honorable Deb Fischer,2022281325
Honorable Catherine Masto,7756865757
Honorable Margaret Hassan,2022280581
Honorable Jeanne Shaheen,2022283194
Honorable Cory Booker,2022248378
Honorable Robert Menendez,2022282197
Honorable Martin Heinrich,2022282841
Honorable Kirsten Gillibrand,2022284977
Honorable Charles Schumer,2022283027
Honorable Thom Tillis,2022282563
Honorable John Hoeven,2022285112
Honorable Sherrod Brown,2022286321
Honorable James Lankford,2022281015
Honorable Jeff Merkley,2022283997
Honorable Ron Wyden,2022282717
Honorable Robert Casey,2022280604
Honorable Jack Reed,2022244680
Honorable Sheldon Whitehouse,2022286362
Honorable Lindsey Graham,2022243808
Honorable Tim Scott,2022285143
Honorable Mike Rounds,2022247482
Honorable John Thune,2022285429
Honorable Marsha Blackburn,2022280566
Honorable Bill Hagerty,4233256236
Honorable Mike Lee,8015245730
Honorable Mitt Romney,2022280836
Honorable Bernard Sanders,2022280776
Honorable Tim Kaine,2022286363
Honorable Maria Cantwell,2022280514
Honorable Patty Murray,2022240238
Honorable Shelley Capito,2022257856
Honorable Joe Manchin,2022280002
Honorable Tammy Baldwin,2022256942
Honorable Ron Johnson,2022286965
Honorable John Barrasso,2022241724
